Application1.MainActivity;application1.MainActivity
Application1.StudyActivity;application1.StudyActivity
Application1.StudyActivity.MyListener;application1.StudyActivity_MyListener
Application1.NewWordsActivity;application1.NewWordsActivity
Application1.NewWordsActivity.MyListener;application1.NewWordsActivity_MyListener
Application1.NewWordsActivity.MyAdapter;application1.NewWordsActivity_MyAdapter
Application1.NewWordsActivity.ArrayFragment;application1.NewWordsActivity_ArrayFragment
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
